policy_id,application_receive_date,advisor_id,branch_name,sampling_frame_flag
2badc98a-1f9b-444c-98a8-93f44a057bdb,2024-03-28,ADV053,Pine Plaza,0
836af9c1-6593-431a-8a79-9f0e409a900b,2024-03-05,ADV067,Cedar Centre,1
29d9f576-a103-41df-ba03-36b871734f98,2024-03-07,ADV051,Cedar Centre,0
65c0bf17-038b-451b-b157-c7c1eadd44de,2024-03-21,ADV051,Cedar Centre,1
a43e5013-ea5a-4926-b10b-98bfb119fbd4,2024-03-17,ADV034,Cedar Centre,1
18577054-a297-416e-84b5-695fa0f05724,2024-03-17,ADV004,Birch Bureau,1
bd46cced-1bdb-41e0-8f04-26ca6a09c91b,2024-03-08,ADV007,Maple Branch,1
76cf93de-b361-465d-a690-b95c196277f8,2024-03-14,ADV035,Cedar Centre,0
45208c4b-788f-4499-beeb-ea5f863d9b60,2024-03-30,ADV001,Willow Way,1
ea4d24a9-f8f5-494c-9d6e-dd9c65c51131,2024-03-12,ADV067,Willow Way,1
5ab4a96d-4499-402f-83d3-6a6a395b4edd,2024-03-21,ADV053,Pine Plaza,1
fde2091c-b478-4487-b7d9-adab1d89d79b,2024-03-31,ADV045,Cedar Centre,1
2627eaf5-9e19-43df-9e65-bc7c44df6c77,2024-03-10,ADV031,Maple Branch,0
5da9fdc9-40e6-41d6-8c48-a5fe6fd15353,2024-03-13,ADV036,Birch Bureau,1
b7ecfc2c-1d99-4b4f-9ac6-4752d527f504,2024-03-08,ADV056,Oak Office,1
785c8573-596e-4abe-9a28-2d143d68207c,2024-03-05,ADV067,Cedar Centre,1
58aac17b-c947-436e-8851-1f4df6eb6b7f,2024-03-06,ADV039,Maple Branch,0
a1efad23-bbe3-4bf4-aa6f-64c347575cc5,2024-03-15,ADV047,Cedar Centre,0
42254431-ad0d-4ecf-8bc4-ccb4378ac2df,2024-03-25,ADV023,Cedar Centre,1
482e4df7-7d29-422b-9118-0afbc09e76f0,2024-03-30,ADV021,Maple Branch,0
02a6c2a9-bac2-4630-a27b-628d5e384d3b,2024-03-01,ADV015,Willow Way,1
e6b8678a-9fad-470b-bd2b-bc139d0cff17,2024-03-16,ADV026,Cedar Centre,1
a090e074-4674-49d4-b967-99267d7d2d9b,2024-03-20,ADV020,Pine Plaza,1
f7d12c93-3af9-41e7-a7e9-8d165f0b5d17,2024-03-13,ADV030,Pine Plaza,0
5065670a-3f3e-4ffa-b6f5-ad82cdc8d61c,2024-03-11,ADV010,Oak Office,1
a3c8af50-c77b-4a06-95de-dcdd02540345,2024-03-01,ADV011,Pine Plaza,1
c9488c13-58ff-4a93-9863-ae2adc51f0ae,2024-03-10,ADV013,Oak Office,0
b7477c04-78bf-4905-bb11-35cfd5a37d64,2024-03-07,ADV043,Birch Bureau,1
2cde0258-0f35-4ce5-9adf-3d25875cdfbe,2024-03-05,ADV025,Pine Plaza,1
9335fb2d-7730-4214-8e86-59f8661c2760,2024-03-29,ADV045,Willow Way,1
1eba8a3e-c28c-4515-b25c-e70d66d08d8e,2024-03-08,ADV004,Birch Bureau,1
de672f2b-7adc-468b-be37-ef0d24450912,2024-03-08,ADV004,Oak Office,0
d11b88e3-bb7e-4be9-95cb-7278dced2369,2024-03-10,ADV020,Pine Plaza,1
adb5521e-df38-4344-962b-c7c3d069828e,2024-03-19,ADV020,Cedar Centre,1
aa12f260-b054-4f9d-9f81-3beed31fa83b,2024-03-23,ADV038,Willow Way,1
344e6f14-d3fb-449c-8829-ddb1f8a6340b,2024-03-03,ADV011,Birch Bureau,1
d8378c6c-abdc-48ca-a7fa-567bd981c916,2024-03-06,ADV035,Cedar Centre,1
7c3510d4-9442-4eae-969b-71b5eaf15e87,2024-03-28,ADV004,Cedar Centre,1
fa70f4a1-0de1-41eb-8233-fac6d2f1e000,2024-03-05,ADV031,Pine Plaza,0
3280bb8c-e5a0-4280-9187-56313872073f,2024-03-09,ADV065,Cedar Centre,1
5836a6ad-9da5-4049-9b87-6b1feb17f9fa,2024-03-27,ADV049,Maple Branch,0
52dace81-239a-4a1c-959d-cf147fbdc13f,2024-03-26,ADV062,Birch Bureau,1
d9d5b1e6-daa6-4625-a808-552f99488563,2024-03-16,ADV008,Willow Way,1
b21e0dc8-d8ac-4b68-a351-2c9f52b20995,2024-03-28,ADV020,Pine Plaza,1
4eba4ca0-72f7-4bf9-820d-708a2a945f57,2024-03-25,ADV050,Maple Branch,0
3a5d22b3-4575-445a-ba8f-995dc1cccaba,2024-03-11,ADV053,Willow Way,1
026d4b6c-c322-42e6-9969-2b28061133e9,2024-03-17,ADV011,Oak Office,0
2a3a1e1f-1265-4ad9-b730-4c899ab79493,2024-03-04,ADV063,Oak Office,1
431a040e-d7a2-4c53-8fa8-43aadd3f80e8,2024-03-28,ADV066,Willow Way,0
f833a484-a2eb-4238-8c7a-a46bcc31ee7c,2024-03-13,ADV004,Oak Office,0
13c1b88c-03a4-4ac9-bd34-62a96c0623e3,2024-03-05,ADV073,Cedar Centre,1
98e69e54-d537-4bb5-b1e7-748229b8ec2d,2024-03-21,ADV035,Birch Bureau,1
d9f5e025-558c-4297-a004-a0aa5a3df4cb,2024-03-07,ADV005,Pine Plaza,1
92180f6d-f8d3-48cf-9776-9145cc5bca39,2024-03-07,ADV055,Cedar Centre,1
521e8d8b-82c6-48dc-8a69-8b95722de9b1,2024-03-07,ADV009,Cedar Centre,1
7739caa4-cd3b-4b37-961c-5f31f51d8001,2024-03-14,ADV034,Maple Branch,0
b0cda9b2-d7d3-49f8-848d-ae0399fedd5e,2024-03-09,ADV059,Oak Office,1
f2df7e8f-7a19-42d9-8433-ba0b07fd6e8e,2024-03-02,ADV046,Oak Office,1
28ec3b84-e759-43a4-b9c9-7c9540efa100,2024-03-12,ADV050,Cedar Centre,1
5ce7965f-e0c9-4d49-9270-d9fe624cd10a,2024-03-31,ADV027,Willow Way,1
3ae1bc1c-b521-4dbf-94d5-a62cc51d0974,2024-03-26,ADV017,Cedar Centre,1
b18a9aff-a356-457b-a866-b5e5229a9c9c,2024-03-08,ADV013,Willow Way,1
48c712da-838b-4604-87f0-271d21276628,2024-03-29,ADV059,Maple Branch,1
4b845f56-bd63-47b4-a34c-bffd334da9a2,2024-03-08,ADV020,Pine Plaza,1
08be9c86-3d40-4279-9aab-edeb14c3582c,2024-03-13,ADV065,Willow Way,0
1c4d6eeb-56dc-48e9-aa06-cd27fcac0aec,2024-03-14,ADV032,Willow Way,0
